3.33333	0	0
3.33333	12	4
3.33333	4	-4
3.33333	-8	0
3.33333	0	4
3.33333	8	0
3.33333	0	4
3.33333	0	0
3.33333	8	0
3.33333	4	-4
3.33333	0	0
3.33333	0	-4
3.33333	-4	0
3.33333	4	-4
3.33333	-4	-4
3.33333	-4	4
3.33333	-8	0
3.33333	-8	4
3.33333	4	0
3.33333	0	-4
3.33333	0	0
3.33333	-4	0
3.33333	4	0
3.33333	4	0
3.33333	-4	-8
3.33333	0	0
3.33333	0	-4
3.33333	4	0
3.33333	-4	4
3.33333	0	0
3.33333	-8	4
3.33333	4	4
3.33333	0	-4
3.33333	0	4
3.33333	-8	8
3.33333	-4	0
3.33333	-8	0
3.33333	4	0
3.33333	-8	0
3.33333	-8	4
3.33333	8	0
3.33333	0	-4
3.33333	-12	4
3.33333	4	0
3.33333	0	0
3.33333	0	4
3.33333	-4	4
3.33333	0	0
3.33333	0	0
3.33333	0	4
3.33333	0	0
3.33333	4	4
3.33333	0	4
3.33333	0	4
3.33333	4	4
3.33333	0	0
3.33333	0	0
3.33333	0	4
3.33333	8	0
3.33333	0	-4
3.33333	-12	-8
3.33333	0	0
3.33333	0	-4
3.33333	0	-4
3.33333	0	4
3.33333	12	0
3.33333	-8	-8
3.33333	0	0
3.33333	4	0
3.33333	0	-4
3.33333	-4	-4
3.33333	0	0
3.33333	0	0
3.33333	-12	-4
3.33333	-4	0
3.33333	0	0
3.33333	4	4
3.33333	0	-4
3.33333	0	4
3.33333	12	0
3.33333	4	0
3.33333	4	4
3.33333	4	0
3.33333	0	8
3.33333	-4	-4
3.33333	0	0
3.33333	0	4
3.33333	4	0
3.33333	0	-4
3.33333	-8	0
3.33333	-4	0
3.33333	-8	-4
3.33333	-8	-4
3.33333	0	-4
3.33333	-12	-4
3.33333	-4	-4
3.33333	4	0
3.33333	8	-4
3.33333	0	0
3.33333	0	4
3.33333	-4	4
3.33333	0	0
3.33333	4	0
3.33333	4	0
3.33333	8	4
3.33333	-4	-8
3.33333	0	4
3.33333	0	4
3.33333	4	0
3.33333	4	0
3.33333	0	-4
3.33333	-4	4
3.33333	8	4
3.33333	4	0
3.33333	-8	-4
3.33333	4	0
3.33333	8	4
3.33333	-8	0
3.33333	4	-4
3.33333	-4	4
3.33333	-8	8
3.33333	0	4
3.33333	-8	-8
3.33333	8	-4
3.33333	-4	0
3.33333	0	4
3.33333	4	0
3.33333	4	0
3.33333	12	0
3.33333	0	8
3.33333	0	0
3.33333	0	-4
3.33333	8	0
3.33333	12	0
3.33333	4	0
3.33333	4	0
3.33333	0	0
3.33333	-8	-4
3.33333	0	0
3.33333	0	0
3.33333	0	0
3.33333	8	0
3.33333	0	4
3.33333	0	0
3.33333	0	4
3.33333	0	-8
3.33333	8	0
3.33333	-4	0
3.33333	-8	-4
3.33333	0	0
3.33333	8	0
3.33333	-8	-4
3.33333	0	4
3.33333	0	0
3.33333	-8	8
3.33333	-4	0
3.33333	0	0
3.33333	0	4
3.33333	-4	4
3.33333	0	0
3.33333	8	-4
3.33333	4	4
3.33333	0	0
3.33333	0	4
3.33333	-4	4
3.33333	4	0
3.33333	0	4
3.33333	-4	4
3.33333	-4	4
3.33333	4	-4
3.33333	0	0
3.33333	4	-4
3.33333	0	0
3.33333	0	-4
3.33333	0	0
3.33333	-8	4
3.33333	12	4
3.33333	8	0
3.33333	0	0
3.33333	-4	4
3.33333	-8	8
3.33333	0	0
3.33333	0	0
3.33333	0	0
3.33333	0	-4
3.33333	-4	4
3.33333	4	0
3.33333	0	4
3.33333	8	-4
3.33333	4	-4
3.33333	4	0
3.33333	0	-4
3.33333	0	0
3.33333	4	4
3.33333	-4	4
3.33333	-4	0
3.33333	-4	-8
3.33333	0	0
3.33333	-4	0
3.33333	0	0
3.33333	0	0
3.33333	-8	4
3.33333	0	-4
3.33333	8	0
3.33333	0	-4
3.33333	0	4
3.33333	0	4
3.33333	0	4
3.33333	4	0
3.33333	0	-4
3.33333	0	-4
3.33333	0	-4
3.33333	4	0
3.33333	8	-4
3.33333	0	-4
3.33333	-4	-4
3.33333	0	0
3.33333	0	-4
3.33333	0	0
3.33333	-8	-8
3.33333	-4	0
3.33333	8	0
3.33333	-4	0
3.33333	0	-4
3.33333	4	-4
3.33333	-4	-8
3.33333	4	0
3.33333	-8	-4
3.33333	-8	8
3.33333	0	4
3.33333	8	0
3.33333	0	4
3.33333	-4	-4
3.33333	0	4
3.33333	-4	4
3.33333	-8	-4
3.33333	0	4
3.33333	-8	-8
3.33333	4	0
3.33333	0	0
3.33333	12	0
3.33333	0	0
3.33333	4	0
3.33333	0	4
3.33333	0	0
3.33333	4	4
3.33333	4	4
3.33333	-4	4
3.33333	0	0
3.33333	0	-4
3.33333	4	4
3.33333	-4	4
3.33333	0	0
3.33333	8	4
3.33333	-8	8
3.33333	4	0
3.33333	-8	-8
3.33333	0	4
3.33333	0	-4
3.33333	4	0
3.33333	0	8
3.33333	8	0
3.33333	-8	-4
3.33333	-4	4
3.33333	4	0
3.33333	8	0
3.33333	-4	-8
3.33333	-4	-8
3.33333	0	0
3.33333	0	0
3.33333	-4	-4
3.33333	0	4
3.33333	-4	4
3.33333	8	-4
3.33333	0	-4
3.33333	0	-4
3.33333	-8	8
3.33333	0	0
3.33333	0	4
3.33333	8	0
3.33333	0	-4
3.33333	0	-4
3.33333	-4	8
3.33333	-8	0
3.33333	8	0
3.33333	8	0
3.33333	-8	-8
3.33333	0	0
3.33333	-8	8
3.33333	0	-4
3.33333	4	0
3.33333	-4	-4
3.33333	0	0
3.33333	0	-4
3.33333	0	-4
3.33333	0	-4
3.33333	-4	-4
3.33333	0	0
3.33333	4	-4
3.33333	0	-8
3.33333	0	-4
3.33333	-8	0
3.33333	4	0
3.33333	8	0
3.33333	-4	-4
3.33333	4	0
3.33333	-4	-4
3.33333	4	-4
3.33333	4	0
3.33333	4	-4
3.33333	-4	0
3.33333	-8	4
3.33333	-4	-8
3.33333	8	-4
3.33333	-4	0
3.33333	0	0
3.33333	-4	-8
3.33333	-8	-8
3.33333	0	0
3.33333	-4	4
3.33333	0	0
3.33333	4	0
3.33333	0	0
3.33333	-8	-8
3.33333	-4	0
3.33333	0	-4
3.33333	0	4
3.33333	-4	-4
3.33333	4	0
3.33333	0	0
3.33333	-20	-12
3.33333	4	0
3.33333	8	-4
3.33333	-4	4
3.33333	4	0
3.33333	0	-4
3.33333	-8	4
3.33333	-4	-4
3.33333	-4	8
3.33333	8	0
3.33333	0	0
3.33333	-4	-4
3.33333	-4	0
3.33333	-12	-8
3.33333	4	-4
3.33333	0	0
3.33333	-4	0
3.33333	-4	4
3.33333	-4	4
3.33333	8	0
3.33333	4	0
3.33333	8	-4
3.33333	-4	-8
3.33333	-4	-4
3.33333	0	8
3.33333	-8	0
3.33333	4	0
3.33333	4	0
3.33333	-8	-4
3.33333	0	-4
3.33333	-8	4
3.33333	-4	8
3.33333	8	-4
3.33333	-4	0
3.33333	-4	0
3.33333	4	0
3.33333	0	0
3.33333	-4	-8
3.33333	-4	0
3.33333	-8	0
3.33333	-8	4
3.33333	0	0
3.33333	8	0
3.33333	8	0
3.33333	8	4
3.33333	-8	8
3.33333	4	0
3.33333	-4	-4
3.33333	0	4
3.33333	-4	4
3.33333	0	-4
3.33333	0	0
3.33333	8	-4
3.33333	-4	0
3.33333	4	0
3.33333	-4	-4
3.33333	0	4
3.33333	-8	-4
3.33333	-4	4
3.33333	-4	0
3.33333	-4	4
3.33333	-8	8
3.33333	-4	0
3.33333	0	0
3.33333	-8	0
3.33333	-12	8
3.33333	0	0
3.33333	4	-4
3.33333	8	0
3.33333	4	0
3.33333	-4	0
3.33333	-4	-8
3.33333	0	0
3.33333	4	-4
3.33333	-8	0
3.33333	0	-4
3.33333	-4	-4
3.33333	0	0
3.33333	4	0
3.33333	0	-4
3.33333	-4	4
3.33333	8	-4
3.33333	0	-8
3.33333	4	0
3.33333	-4	-4
3.33333	16	0
3.33333	-4	-4
3.33333	-4	-4
3.33333	0	-4
3.33333	-4	0
3.33333	4	0
3.33333	4	0
3.33333	-4	0
3.33333	-8	-4
3.33333	4	0
3.33333	8	-4
3.33333	0	0
3.33333	0	0
3.33333	0	0
3.33333	0	0
3.33333	-4	0
3.33333	8	0
3.33333	4	0
3.33333	-8	8
3.33333	-4	-4
3.33333	8	0
3.33333	4	4
3.33333	4	-4
3.33333	8	0
3.33333	0	0
3.33333	-4	-8
3.33333	-8	8
3.33333	4	4
3.33333	4	0
3.33333	0	4
3.33333	4	-4
3.33333	4	-4
3.33333	-4	-8
3.33333	-8	4
3.33333	-4	-8
3.33333	8	0
3.33333	8	-4
3.33333	0	-4
3.33333	12	0
3.33333	8	0
3.33333	-4	4
3.33333	-4	4
3.33333	-4	0
3.33333	4	-4
3.33333	0	0
3.33333	8	0
3.33333	-8	-4
3.33333	4	0
3.33333	0	4
3.33333	4	4
3.33333	4	4
3.33333	0	4
3.33333	0	-4
3.33333	4	4
3.33333	8	0
3.33333	0	0
3.33333	4	4
3.33333	-4	-4
3.33333	-4	-8
3.33333	-8	0
3.33333	0	0
3.33333	0	4
3.33333	0	-4
3.33333	-4	-4
3.33333	4	-4
3.33333	4	0
3.33333	0	4
3.33333	0	-4
3.33333	0	0
3.33333	-4	-4
3.33333	-4	0
3.33333	-4	-4
3.33333	-8	8
3.33333	-8	4
3.33333	0	0
3.33333	0	4
3.33333	8	0
3.33333	4	0
3.33333	0	4
3.33333	-4	-4
3.33333	4	0
3.33333	4	0
3.33333	-4	4
3.33333	8	0
3.33333	0	-4
3.33333	0	0
3.33333	-8	-4
3.33333	-4	0
3.33333	-4	0
3.33333	0	0
3.33333	0	0
3.33333	4	0
3.33333	-4	-4
3.33333	0	-8
3.33333	0	4
3.33333	8	4
3.33333	0	-4
3.33333	8	0
3.33333	-4	0
3.33333	0	4
3.33333	4	0
3.33333	-8	8
3.33333	4	0
3.33333	4	0
3.33333	0	0
3.33333	-8	-4
3.33333	0	0
3.33333	0	0
3.33333	8	4
3.33333	0	0
3.33333	0	4
3.33333	-8	8
3.33333	-4	-4
3.33333	-4	-8
3.33333	-16	-12
3.33333	4	0
3.33333	-4	-4
3.33333	0	0
3.33333	-4	0
3.33333	0	4
3.33333	8	0
3.33333	-4	0
3.33333	0	4
3.33333	4	-4
3.33333	8	0
3.33333	0	4
3.33333	4	0
3.33333	0	-4
3.33333	-4	-4
3.33333	-4	4
3.33333	8	0
3.33333	8	4
3.33333	4	4
3.33333	-8	8
3.33333	-4	4
3.33333	-4	-4
3.33333	-4	-4
3.33333	-4	-8
3.33333	-12	8
3.33333	-4	4
3.33333	8	4
3.33333	0	-4
3.33333	0	0
3.33333	4	-4
3.33333	-8	-4
3.33333	0	4
3.33333	8	-4
3.33333	-8	-4
3.33333	-8	-4
3.33333	-8	-8
3.33333	4	-4
3.33333	-8	0
3.33333	4	0
3.33333	-4	-8
3.33333	-4	-4
3.33333	-12	-8
3.33333	0	0
3.33333	0	0
3.33333	0	4
3.33333	-4	4
3.33333	0	4
3.33333	-4	-4
3.33333	4	0
3.33333	0	4
3.33333	8	-4
3.33333	0	4
3.33333	0	0
3.33333	-8	8
3.33333	8	4
3.33333	4	0
3.33333	0	0
3.33333	0	4
3.33333	4	-4
3.33333	-8	-8
3.33333	4	-4
3.33333	-4	0
3.33333	-8	8
3.33333	0	0
3.33333	4	-4
3.33333	4	0
3.33333	8	0
3.33333	4	0
3.33333	-4	4
3.33333	0	4
3.33333	-4	4
3.33333	4	-4
3.33333	-8	-4
3.33333	0	4
3.33333	12	0
3.33333	-8	-8
3.33333	4	0
3.33333	0	-4
3.33333	8	0
3.33333	4	-4
3.33333	8	0
3.33333	-8	0
3.33333	8	0
3.33333	4	-4
3.33333	0	-4
3.33333	-8	-8
3.33333	4	0
3.33333	0	-4
3.33333	4	-4
3.33333	0	0
3.33333	0	4
3.33333	-8	8
3.33333	0	-4
3.33333	4	4
3.33333	0	0
3.33333	-4	-4
3.33333	4	0
3.33333	0	4
3.33333	-4	4
3.33333	-8	-4
3.33333	4	-4
3.33333	0	4
3.33333	4	0
3.33333	0	0
3.33333	4	0
3.33333	-16	-12
3.33333	-4	-4
3.33333	-4	0
3.33333	0	-4
3.33333	0	0
3.33333	-4	-4
3.33333	0	4
3.33333	0	0
3.33333	0	-4
3.33333	4	0
3.33333	-4	4
3.33333	0	-4
3.33333	4	0
3.33333	-4	4
3.33333	4	0
3.33333	8	-4
3.33333	8	0
3.33333	-4	4
3.33333	0	-4
3.33333	-4	0
3.33333	-12	4
3.33333	0	0
3.33333	-4	-4
3.33333	4	-4
3.33333	-8	8
3.33333	4	4
3.33333	0	0
3.33333	8	-4
3.33333	-8	4
3.33333	20	0
3.33333	0	0
3.33333	0	-4
3.33333	-8	-4
3.33333	4	4
3.33333	0	-4
3.33333	4	4
3.33333	0	4
3.33333	-4	4
3.33333	0	-4
3.33333	12	0
3.33333	-4	0
3.33333	8	-4
3.33333	4	4
3.33333	4	0
3.33333	4	0
3.33333	4	-4
3.33333	-4	0
3.33333	0	4
3.33333	4	4
3.33333	0	-4
3.33333	4	-4
3.33333	-4	4
3.33333	4	0
3.33333	12	0
3.33333	8	0
3.33333	-4	4
3.33333	0	4
3.33333	0	0
3.33333	0	4
3.33333	-4	0
3.33333	4	4
3.33333	4	4
3.33333	-4	8
3.33333	0	0
3.33333	0	0
3.33333	-4	-4
3.33333	0	0
3.33333	0	4
3.33333	0	4
3.33333	4	0
3.33333	0	4
3.33333	-4	-4
3.33333	4	0
3.33333	0	0
3.33333	0	-8
3.33333	8	4
3.33333	-8	4
3.33333	0	0
3.33333	0	-4
3.33333	-4	4
3.33333	-4	0
3.33333	-4	-4
3.33333	12	0
3.33333	4	0
3.33333	-4	8
3.33333	0	4
3.33333	4	4
3.33333	-4	4
3.33333	4	4
3.33333	-8	8
3.33333	-4	8
3.33333	4	0
3.33333	0	-4
3.33333	-4	-8
3.33333	0	-4
3.33333	8	4
3.33333	-8	-8
3.33333	-8	-4
3.33333	-4	4
3.33333	8	0
3.33333	8	4
3.33333	-4	8
3.33333	-4	0
3.33333	4	0
3.33333	0	0
3.33333	-8	8
3.33333	0	0
3.33333	-4	0
3.33333	4	0
3.33333	8	0
3.33333	0	4
3.33333	4	0
3.33333	8	0
3.33333	0	0
3.33333	8	0
3.33333	0	0
3.33333	-4	4
3.33333	0	0
3.33333	8	0
3.33333	12	0
3.33333	8	4
3.33333	-4	4
3.33333	12	0
3.33333	8	4
3.33333	0	0
3.33333	0	-4
3.33333	4	4
3.33333	0	0
3.33333	0	4
3.33333	4	4
3.33333	-4	0
3.33333	4	-4
3.33333	8	0
3.33333	0	0
3.33333	-8	-8
3.33333	0	0
3.33333	0	0
3.33333	4	-4
3.33333	0	0
3.33333	4	-4
3.33333	-8	-8
3.33333	-8	-8
3.33333	0	4
3.33333	0	0
3.33333	8	0
3.33333	0	0
3.33333	-8	-4
3.33333	0	0
3.33333	0	4
3.33333	8	0
3.33333	-4	4
3.33333	-4	0
3.33333	0	4
3.33333	8	4
3.33333	8	-4
3.33333	4	0
3.33333	8	0
3.33333	4	0
3.33333	8	0
3.33333	4	-4
3.33333	4	-4
3.33333	0	-4
3.33333	0	0
3.33333	-8	0
3.33333	-4	8
3.33333	4	0
3.33333	4	0
3.33333	4	0
3.33333	0	0
3.33333	12	0
3.33333	12	0
3.33333	8	-4
3.33333	0	0
3.33333	4	-4
3.33333	-8	0
3.33333	8	4
3.33333	4	0
3.33333	16	4
3.33333	4	0
3.33333	-8	0
3.33333	-4	4
3.33333	0	0
3.33333	4	-4
3.33333	8	0
3.33333	4	0
3.33333	8	4
3.33333	4	0
3.33333	0	0
3.33333	-8	-8
3.33333	8	0
3.33333	8	4
3.33333	0	0
3.33333	-12	4
3.33333	-4	4
3.33333	4	4
3.33333	4	-4
3.33333	-4	-8
3.33333	-4	0
3.33333	4	-4
3.33333	4	0
3.33333	4	0
3.33333	12	0
3.33333	0	0
3.33333	-8	0
3.33333	0	4
3.33333	-8	0
3.33333	4	0
3.33333	-4	0
3.33333	-4	0
3.33333	0	4
3.33333	0	0
3.33333	-4	-4
3.33333	0	0
3.33333	0	0
3.33333	0	-4
3.33333	0	4
3.33333	-8	-8
3.33333	-4	-4
3.33333	0	4
3.33333	-4	-8
3.33333	-8	-8
3.33333	4	0
3.33333	8	4
3.33333	0	-4
3.33333	0	0
3.33333	4	0
3.33333	0	0
3.33333	4	0
3.33333	-4	-8
3.33333	0	0
3.33333	-8	0
3.33333	-12	-4
3.33333	12	-4
3.33333	0	0
3.33333	12	0
3.33333	8	4
3.33333	-8	8
3.33333	-4	-4
3.33333	12	0
3.33333	-8	-8
3.33333	0	0
3.33333	0	0
3.33333	-4	4
3.33333	4	4
3.33333	8	-4
3.33333	4	0
3.33333	-4	-4
3.33333	0	-4
3.33333	4	0
3.33333	4	4
3.33333	-8	-8
3.33333	-12	-8
3.33333	4	0
3.33333	4	0
3.33333	0	0
3.33333	4	-4
3.33333	4	-4
3.33333	0	0
3.33333	0	0
3.33333	-8	4
3.33333	-8	4
3.33333	0	0
3.33333	0	4
3.33333	-8	4
3.33333	0	0
3.33333	4	4
3.33333	0	4
3.33333	4	-4
3.33333	16	0
3.33333	12	0
3.33333	0	-4
3.33333	-8	-4
3.33333	0	0
3.33333	-4	8
3.33333	8	-4
3.33333	0	-4
3.33333	0	4
3.33333	12	0
3.33333	0	0
3.33333	4	4
3.33333	-4	8
3.33333	-4	0
3.33333	8	0
3.33333	-4	4
3.33333	4	-4
3.33333	-8	0
3.33333	-4	4
3.33333	-4	0
3.33333	-4	0
3.33333	-8	8
3.33333	-4	8
3.33333	0	0
3.33333	-4	0
3.33333	-4	-4
3.33333	8	0
3.33333	-4	4
3.33333	4	0
3.33333	12	0
3.33333	0	4
3.33333	0	0
3.33333	-8	8
3.33333	0	4
3.33333	12	0
3.33333	4	4
3.33333	0	0
3.33333	-8	-8
3.33333	-4	0
3.33333	0	4
3.33333	-4	-8
3.33333	0	-8
3.33333	8	0
3.33333	4	0
3.33333	0	4
3.33333	0	0
3.33333	8	-4
3.33333	0	0
3.33333	-4	-4
3.33333	4	0
3.33333	4	4
3.33333	0	4
3.33333	-4	-4
3.33333	-12	8
3.33333	-4	0
3.33333	-4	-4
3.33333	4	0
3.33333	-4	-8
3.33333	-4	0
3.33333	4	0
3.33333	4	0
3.33333	4	0
3.33333	0	-4
3.33333	8	0
3.33333	0	0
3.33333	4	4
3.33333	4	4
3.33333	8	0
3.33333	0	0
3.33333	4	4
3.33333	8	0
3.33333	0	-4
3.33333	0	0
3.33333	-4	-4
3.33333	0	4
3.33333	-4	4
3.33333	0	0
3.33333	-8	0
3.33333	4	4
3.33333	0	4
3.33333	-4	4
3.33333	0	4
3.33333	-4	0
3.33333	-8	4
3.33333	0	0
3.33333	0	0
3.33333	0	4
3.33333	8	4
3.33333	-8	4
3.33333	0	-4
3.33333	-4	-4
3.33333	8	0
3.33333	-8	-8
3.33333	12	0
3.33333	0	4
3.33333	0	4
3.33333	0	-4
3.33333	8	0
3.33333	-12	8
3.33333	12	4
3.33333	8	4
3.33333	12	0
3.33333	4	0
3.33333	4	-4
3.33333	8	-4
3.33333	8	0
3.33333	4	0
3.33333	-8	0
3.33333	-4	4
3.33333	0	4
3.33333	0	-4
3.33333	-4	-4
3.33333	8	0
3.33333	4	0
3.33333	0	0
3.33333	-4	-4
3.33333	-4	-8
3.33333	-4	0
3.33333	-4	-4
3.33333	8	0
3.33333	-4	0
3.33333	8	0
3.33333	-4	-4
3.33333	0	-4
3.33333	-8	0
3.33333	-4	-4
3.33333	4	-4
3.33333	-8	0
3.33333	-16	12
3.33333	4	4
3.33333	0	0
3.33333	0	4
3.33333	0	0
3.33333	4	0
3.33333	0	-4
3.33333	8	0
3.33333	0	0
3.33333	0	-4
3.33333	0	4
3.33333	-4	4
3.33333	4	0
3.33333	-12	-8
3.33333	8	0
3.33333	-4	-4
3.33333	-4	8
3.33333	-4	4
3.33333	0	4
3.33333	4	0
3.33333	0	-4
3.33333	0	4
3.33333	8	0
3.33333	0	-4
3.33333	4	-4
3.33333	0	-4
3.33333	0	4
3.33333	12	0
3.33333	4	0
3.33333	-4	4
3.33333	16	0
3.33333	-4	0
3.33333	0	0
3.33333	0	8
3.33333	-4	4
3.33333	4	4
3.33333	-4	4
3.33333	4	4
3.33333	0	0
3.33333	0	-4
3.33333	0	0
3.33333	0	0
3.33333	0	0
3.33333	0	0
3.33333	8	0
3.33333	4	-4
3.33333	0	4
3.33333	0	-4
3.33333	0	-4
3.33333	0	0
3.33333	0	0
3.33333	0	4
3.33333	-4	-4
3.33333	4	4
3.33333	-16	-12
3.33333	0	0
3.33333	8	-4
3.33333	-4	0
3.33333	4	-4
3.33333	0	4
3.33333	-8	-4
3.33333	-4	-4
3.33333	0	0
3.33333	8	4
3.33333	-12	-8
3.33333	-4	4
3.33333	0	0
3.33333	4	4
3.33333	-4	8
3.33333	4	-4
3.33333	4	0
3.33333	0	-4
3.33333	0	-4
3.33333	8	0
3.33333	-4	-4
3.33333	0	0
3.33333	0	-4
3.33333	8	0
3.33333	0	-4
3.33333	0	-4
3.33333	-4	4
3.33333	4	0
3.33333	-4	4
3.33333	-4	-4
3.33333	0	0
3.33333	0	4
3.33333	0	0
3.33333	0	0
3.33333	-4	4
3.33333	0	0
3.33333	8	-4
3.33333	4	0
3.33333	-4	-4
3.33333	0	4
3.33333	4	0
3.33333	-8	-4
3.33333	-8	0
3.33333	0	0
3.33333	-12	-8
3.33333	8	0
3.33333	8	0
3.33333	0	0
3.33333	0	0
3.33333	-8	-4
3.33333	0	0
3.33333	0	-4
3.33333	-8	4
3.33333	8	4
3.33333	4	0
3.33333	0	-4
3.33333	-8	0
3.33333	0	-4
3.33333	-4	0
3.33333	0	-4
3.33333	-4	-4
3.33333	-4	4
3.33333	0	4
3.33333	0	0
3.33333	-8	8
3.33333	0	-4
3.33333	8	0
3.33333	0	0
3.33333	-4	-4
3.33333	0	-4
3.33333	-4	0
3.33333	-12	-8
3.33333	4	-4
3.33333	-4	-4
3.33333	0	0
3.33333	4	0
5	0	-4
5	-8	8
5	0	4
5	0	0
5	4	0
5	-4	4
5	-4	4
5	4	4
5	0	4
5	-4	0
5	4	-4
5	4	0
5	-4	0
5	8	4
5	8	0
5	-8	-8
5	-4	4
5	4	4
5	0	4
5	0	0
5	4	4
5	8	-4
5	0	-4
5	0	4
5	-8	0
5	-4	8
5	-4	0
5	-8	4
5	0	4
5	4	4
5	-4	0
5	16	4
5	0	-4
5	4	0
5	4	4
5	-4	4
5	-4	-8
5	4	0
5	0	0
5	-8	-8
5	-4	8
5	8	0
5	4	0
5	-4	0
5	-4	4
5	4	0
5	4	0
5	0	4
5	4	4
5	-4	-4
5	-8	-4
5	0	-4
5	-16	-12
5	4	4
5	0	0
5	0	-4
5	8	4
5	0	8
5	0	0
5	0	0
5	4	0
5	0	-4
5	0	-4
5	0	-4
5	4	4
5	8	-4
5	4	0
5	-16	12
5	0	4
5	4	0
5	-8	0
5	8	4
5	8	0
5	4	-4
5	0	-4
5	0	-4
5	0	4
5	4	0
5	-4	-8
5	0	4
5	-4	4
5	0	0
5	16	4
5	-4	-4
5	0	0
5	0	-4
5	-4	-4
5	-4	0
5	-4	8
5	0	4
5	4	4
5	0	0
5	4	0
5	4	4
5	0	4
5	4	0
5	20	0
5	0	0
5	8	0
5	0	0
5	-8	0
5	0	4
5	-4	4
5	0	4
5	0	4
5	4	-4
5	-8	-4
5	-4	-8
5	-4	-4
5	4	0
5	4	4
5	0	0
5	-8	-8
5	0	-4
5	4	0
5	8	-4
5	-8	4
5	-8	-8
5	0	-4
5	-8	4
5	0	-8
5	0	0
5	4	0
5	4	0
5	4	-4
5	4	-4
5	0	4
5	0	-4
5	-8	4
5	0	0
5	0	4
5	12	0
5	-4	-4
5	0	4
5	-4	4
5	-8	8
5	8	4
5	-4	-4
5	8	0
5	8	0
5	-8	8
5	0	0
5	8	4
5	8	-4
5	4	0
5	8	-4
5	0	0
5	0	0
5	8	-4
5	-4	-4
5	0	0
5	-12	8
5	8	4
5	-8	-4
5	8	0
5	0	4
5	12	0
5	-4	-4
5	8	4
5	0	-4
5	-12	8
5	-8	8
5	0	0
5	0	4
5	-8	0
5	-4	-4
5	4	0
5	0	0
5	-4	0
5	4	0
5	8	0
5	0	-4
5	0	4
5	-8	-4
5	-4	-4
5	-8	0
5	4	4
5	-4	-4
5	8	4
5	-4	0
5	-4	-4
5	4	-4
5	8	-4
5	0	0
5	-4	-4
5	-4	0
5	4	4
5	0	0
5	-16	-8
5	-4	-8
5	0	4
5	-8	0
5	0	-4
5	-4	0
5	-4	-4
5	4	0
5	-12	4
5	0	4
5	-8	8
5	0	0
5	-4	-4
5	4	0
5	0	8
5	0	0
5	0	4
5	0	-4
5	4	4
5	8	0
5	0	0
5	0	0
5	-8	-4
5	0	0
5	-4	-4
5	4	-4
5	8	4
5	-4	0
5	0	0
5	-4	4
5	0	4
5	0	-4
5	-4	8
5	-16	12
5	0	0
5	-4	0
5	-4	-4
5	-4	-4
5	0	0
5	-4	4
5	-4	4
5	4	-4
5	0	0
5	4	0
5	0	0
5	0	4
5	0	-4
5	0	4
5	-4	-4
5	0	4
5	0	-4
5	4	0
5	8	4
5	8	4
5	0	4
5	0	0
5	0	-4
5	-8	-4
5	4	-4
5	-4	-8
5	0	4
5	4	4
5	-4	0
5	-4	0
5	-4	-4
5	12	-4
5	-4	8
5	-4	-8
5	8	4
5	0	0
5	0	4
5	0	4
5	8	0
5	4	0
5	8	0
5	0	4
5	0	4
5	-4	-4
5	8	4
5	0	0
5	-8	4
5	0	4
5	-4	4
5	-8	-8
5	0	-4
5	-8	0
5	8	0
5	-4	0
5	0	-4
5	0	0
5	-8	4
5	-4	8
5	4	4
5	-8	0
5	0	0
5	0	-4
5	4	0
5	12	0
5	0	-4
5	4	4
5	-4	0
5	4	0
5	-4	8
5	4	0
5	4	-4
5	0	4
5	0	4
5	-4	4
5	-8	0
5	0	4
5	-4	4
5	4	0
5	0	0
5	-8	-8
5	-8	0
5	0	-4
5	4	0
5	4	0
5	-8	-8
5	8	0
5	0	0
5	0	4
5	8	0
5	0	-4
5	-4	-8
5	-4	-4
5	0	-4
5	16	4
5	4	4
5	0	4
5	8	0
5	-4	-8
5	4	4
5	-4	0
5	4	0
5	-12	-8
5	4	0
5	0	4
5	0	-4
5	-4	-4
5	0	0
5	0	0
5	-8	4
5	4	0
5	-12	8
5	-4	-4
5	-8	-4
5	0	-4
5	-12	-8
5	8	4
5	0	-4
5	0	4
5	4	4
5	-4	0
5	4	-4
5	8	-4
5	0	4
5	4	-4
5	0	0
5	4	-4
5	-4	-4
5	8	4
5	-4	0
5	0	4
5	4	0
5	8	0
5	-4	0
5	-4	0
5	4	0
5	8	0
5	4	-4
5	0	0
5	-8	-8
5	4	4
5	4	0
5	0	0
5	4	4
5	0	8
5	-4	0
5	0	0
5	0	0
5	4	-4
5	-4	4
5	4	0
5	0	4
5	0	0
5	-8	4
5	-8	8
5	4	0
5	0	0
5	-4	8
5	-4	4
5	-4	4
5	0	0
5	-4	-4
5	-4	-4
5	4	0
5	-4	-4
5	0	-4
5	0	-4
5	-8	-8
5	12	0
5	0	0
5	0	-8
5	-8	-4
5	0	4
5	4	4
5	4	4
5	-4	8
5	4	4
5	4	4
5	12	0
5	4	0
5	-8	-4
5	0	4
5	8	-4
5	0	0
5	-8	0
5	8	0
5	0	-8
5	-4	0
5	-4	-4
5	-12	-8
5	-4	-4
5	0	4
5	-12	4
5	8	-4
5	-8	-8
5	4	0
5	0	0
5	0	4
5	-4	8
5	-4	-4
5	4	4
5	0	4
5	-4	-8
5	0	0
5	0	4
5	0	4
